0.01.606.966 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.466.365 W srv  llama_server: -----------------
0.02.466.370 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.466.370 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.466.371 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.466.371 W srv  llama_server: -----------------
0.02.467.807 I srv    load_model: loading model '/workspace/models/kanana-8b-Q4_K_M.gguf'
0.06.786.897 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.06.804.661 I srv  llama_server: model loaded
0.06.804.670 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.804.672 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.804.673 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.10.113.478 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
9.34.452.344 I slot      release: id  2 | task 17976 | stop processing: n_tokens = 620, truncated = 0
9.34.513.598 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.029
9.34.513.668 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 74.883 MiB)
9.34.575.233 I slot launch_slot_: id  2 | task 18414 | processing task, is_child = 0
9.35.051.785 I slot print_timing: id  1 | task 18323 | n_decoded =    100, tg =  31.64 t/s, tg_3s =  31.64 t/s
9.35.198.355 I slot print_timing: id  0 | task 17975 | prompt eval time =     318.09 ms /   166 tokens (    1.92 ms per token,   521.87 tokens per second)
9.35.198.359 I slot print_timing: id  0 | task 17975 |        eval time =   13902.76 ms /   450 tokens (   30.90 ms per token,    32.37 tokens per second)
9.35.198.361 I slot print_timing: id  0 | task 17975 |       total time =   14220.85 ms /   616 tokens
9.35.198.362 I slot print_timing: id  0 | task 17975 |    graphs reused =      17712
9.35.198.412 I slot      release: id  0 | task 17975 | stop processing: n_tokens = 636, truncated = 0
9.35.248.905 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1173457869631
9.35.248.972 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 76.758 MiB)
9.35.311.659 I slot launch_slot_: id  0 | task 18432 | processing task, is_child = 0
9.36.399.475 I slot print_timing: id  3 | task 18274 | n_decoded =    186, tg =  30.20 t/s, tg_3s =  28.61 t/s
9.37.906.005 I slot print_timing: id  2 | task 18414 | n_decoded =    100, tg =  32.06 t/s, tg_3s =  32.06 t/s
9.38.051.930 I slot print_timing: id  1 | task 18323 | n_decoded =    195, tg =  31.65 t/s, tg_3s =  31.67 t/s
9.38.522.400 I slot print_timing: id  0 | task 18432 | n_decoded =    104, tg =  34.58 t/s, tg_3s =  34.58 t/s
9.39.428.306 I slot print_timing: id  3 | task 18274 | n_decoded =    290, tg =  31.56 t/s, tg_3s =  34.34 t/s
9.40.933.971 I slot print_timing: id  2 | task 18414 | n_decoded =    203, tg =  33.02 t/s, tg_3s =  34.02 t/s
9.41.080.369 I slot print_timing: id  1 | task 18323 | n_decoded =    298, tg =  32.43 t/s, tg_3s =  34.01 t/s
9.41.548.719 I slot print_timing: id  0 | task 18432 | n_decoded =    207, tg =  34.30 t/s, tg_3s =  34.03 t/s
9.41.754.271 I slot print_timing: id  3 | task 18274 | prompt eval time =     207.50 ms /   165 tokens (    1.26 ms per token,   795.16 tokens per second)
9.41.754.276 I slot print_timing: id  3 | task 18274 |        eval time =   11513.76 ms /   369 tokens (   31.20 ms per token,    32.05 tokens per second)
9.41.754.277 I slot print_timing: id  3 | task 18274 |       total time =   11721.27 ms /   534 tokens
9.41.754.278 I slot print_timing: id  3 | task 18274 |    graphs reused =      17925
9.41.754.331 I slot      release: id  3 | task 18274 | stop processing: n_tokens = 551, truncated = 0
9.41.804.063 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1173464425550
9.41.804.121 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 65.757 MiB)
9.41.859.950 I slot launch_slot_: id  3 | task 18649 | processing task, is_child = 0
9.43.950.207 I slot print_timing: id  2 | task 18414 | n_decoded =    298, tg =  32.52 t/s, tg_3s =  31.50 t/s
9.44.107.857 I slot print_timing: id  1 | task 18323 | n_decoded =    393, tg =  32.17 t/s, tg_3s =  31.38 t/s
9.44.576.041 I slot print_timing: id  0 | task 18432 | n_decoded =    301, tg =  33.22 t/s, tg_3s =  31.05 t/s
9.45.088.418 I slot print_timing: id  3 | task 18649 | n_decoded =    102, tg =  33.76 t/s, tg_3s =  33.76 t/s
9.46.211.541 I slot print_timing: id  1 | task 18323 | prompt eval time =     211.49 ms /   186 tokens (    1.14 ms per token,   879.47 tokens per second)
9.46.211.546 I slot print_timing: id  1 | task 18323 |        eval time =   14320.56 ms /   463 tokens (   30.93 ms per token,    32.33 tokens per second)
9.46.211.548 I slot print_timing: id  1 | task 18323 |       total time =   14532.05 ms /   649 tokens
9.46.211.549 I slot print_timing: id  1 | task 18323 |    graphs reused =      18064
9.46.211.591 I slot      release: id  1 | task 18323 | stop processing: n_tokens = 666, truncated = 0
9.46.271.956 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.027
9.46.272.016 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 75.633 MiB)
9.46.337.378 I slot launch_slot_: id  1 | task 18792 | processing task, is_child = 0
9.46.883.391 I slot print_timing: id  0 | task 18432 | prompt eval time =     202.91 ms /   162 tokens (    1.25 ms per token,   798.39 tokens per second)
9.46.883.396 I slot print_timing: id  0 | task 18432 |        eval time =   11368.78 ms /   370 tokens (   30.73 ms per token,    32.55 tokens per second)
9.46.883.398 I slot print_timing: id  0 | task 18432 |       total time =   11571.69 ms /   532 tokens
9.46.883.399 I slot print_timing: id  0 | task 18432 |    graphs reused =      18074
9.46.883.455 I slot      release: id  0 | task 18432 | stop processing: n_tokens = 549, truncated = 0
9.46.933.999 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1173469554674
9.46.934.068 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 64.007 MiB)
9.46.988.579 I slot launch_slot_: id  0 | task 18807 | processing task, is_child = 0
9.47.193.180 I slot print_timing: id  2 | task 18414 | n_decoded =    390, tg =  31.43 t/s, tg_3s =  28.37 t/s
9.48.090.515 I slot print_timing: id  3 | task 18649 | n_decoded =    187, tg =  31.05 t/s, tg_3s =  28.31 t/s
9.49.690.353 I slot print_timing: id  1 | task 18792 | n_decoded =    100, tg =  31.83 t/s, tg_3s =  31.83 t/s
9.50.216.929 I slot print_timing: id  0 | task 18807 | n_decoded =    104, tg =  34.39 t/s, tg_3s =  34.39 t/s
9.50.217.582 I slot print_timing: id  2 | task 18414 | n_decoded =    493, tg =  31.95 t/s, tg_3s =  34.06 t/s
9.50.954.535 I slot print_timing: id  2 | task 18414 | prompt eval time =     211.20 ms /   158 tokens (    1.34 ms per token,   748.12 tokens per second)
9.50.954.540 I slot print_timing: id  2 | task 18414 |        eval time =   16168.08 ms /   518 tokens (   31.21 ms per token,    32.04 tokens per second)
9.50.954.542 I slot print_timing: id  2 | task 18414 |       total time =   16379.28 ms /   676 tokens
9.50.954.543 I slot print_timing: id  2 | task 18414 |    graphs reused =      18203
9.50.954.595 I slot      release: id  2 | task 18414 | stop processing: n_tokens = 693, truncated = 0
9.50.985.574 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1173473625813
9.50.985.653 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 92.259 MiB)
9.51.053.142 I slot launch_slot_: id  2 | task 18938 | processing task, is_child = 0
9.51.267.714 I slot print_timing: id  3 | task 18649 | n_decoded =    287, tg =  31.19 t/s, tg_3s =  31.47 t/s
9.52.706.146 I slot print_timing: id  1 | task 18792 | n_decoded =    194, tg =  31.51 t/s, tg_3s =  31.17 t/s
9.53.237.507 I slot print_timing: id  0 | task 18807 | n_decoded =    198, tg =  32.75 t/s, tg_3s =  31.12 t/s
9.54.295.050 I slot print_timing: id  2 | task 18938 | n_decoded =    104, tg =  34.35 t/s, tg_3s =  34.35 t/s
9.54.295.380 I slot print_timing: id  3 | task 18649 | n_decoded =    390, tg =  31.89 t/s, tg_3s =  34.02 t/s
9.55.707.994 I slot print_timing: id  1 | task 18792 | prompt eval time =     211.19 ms /   160 tokens (    1.32 ms per token,   757.59 tokens per second)
9.55.707.999 I slot print_timing: id  1 | task 18792 |        eval time =    9159.38 ms /   296 tokens (   30.94 ms per token,    32.32 tokens per second)
9.55.708.000 I slot print_timing: id  1 | task 18792 |       total time =    9370.57 ms /   456 tokens
9.55.708.001 I slot print_timing: id  1 | task 18792 |    graphs reused =      18352
9.55.708.056 I slot      release: id  1 | task 18792 | stop processing: n_tokens = 473, truncated = 0
9.55.739.226 I slot print_timing: id  3 | task 18649 | prompt eval time =     207.26 ms /   167 tokens (    1.24 ms per token,   805.75 tokens per second)
9.55.739.231 I slot print_timing: id  3 | task 18649 |        eval time =   13671.99 ms /   439 tokens (   31.14 ms per token,    32.11 tokens per second)
9.55.739.232 I slot print_timing: id  3 | task 18649 |       total time =   13879.25 ms /   606 tokens
9.55.739.233 I slot print_timing: id  3 | task 18649 |    graphs reused =      18352
9.55.739.284 I slot      release: id  3 | task 18649 | stop processing: n_tokens = 623, truncated = 0
9.55.767.398 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.038
9.55.767.466 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 76.258 MiB)
9.55.820.319 I slot launch_slot_: id  1 | task 19093 | processing task, is_child = 0
9.55.820.395 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 59.756 MiB)
9.55.883.690 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1173478410503
9.55.883.860 I slot launch_slot_: id  3 | task 19094 | processing task, is_child = 0
9.56.238.650 I slot print_timing: id  0 | task 18807 | n_decoded =    286, tg =  31.62 t/s, tg_3s =  29.32 t/s
9.57.309.950 I slot print_timing: id  2 | task 18938 | n_decoded =    193, tg =  31.94 t/s, tg_3s =  29.52 t/s
9.59.209.670 I slot print_timing: id  1 | task 19093 | n_decoded =    104, tg =  34.65 t/s, tg_3s =  34.65 t/s
9.59.210.331 I slot print_timing: id  3 | task 19094 | n_decoded =    104, tg =  34.66 t/s, tg_3s =  34.66 t/s
9.59.239.099 I slot print_timing: id  0 | task 18807 | n_decoded =    389, tg =  32.29 t/s, tg_3s =  34.33 t/s
10.00.310.049 I slot print_timing: id  2 | task 18938 | n_decoded =    295, tg =  32.62 t/s, tg_3s =  34.00 t/s
10.01.728.875 I slot print_timing: id  2 | task 18938 | prompt eval time =     214.13 ms /   181 tokens (    1.18 ms per token,   845.27 tokens per second)
10.01.728.880 I slot print_timing: id  2 | task 18938 |        eval time =   10461.58 ms /   343 tokens (   30.50 ms per token,    32.79 tokens per second)
10.01.728.882 I slot print_timing: id  2 | task 18938 |       total time =   10675.71 ms /   524 tokens
10.01.728.883 I slot print_timing: id  2 | task 18938 |    graphs reused =      18538
10.01.728.938 I slot      release: id  2 | task 18938 | stop processing: n_tokens = 541, truncated = 0
10.01.790.191 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1173484400157
10.01.790.242 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.009 MiB)
10.01.849.605 I slot launch_slot_: id  2 | task 19286 | processing task, is_child = 0
10.02.187.817 I slot print_timing: id  0 | task 18807 | prompt eval time =     203.80 ms /   167 tokens (    1.22 ms per token,   819.44 tokens per second)
10.02.187.822 I slot print_timing: id  0 | task 18807 |        eval time =   14995.41 ms /   480 tokens (   31.24 ms per token,    32.01 tokens per second)
10.02.187.823 I slot print_timing: id  0 | task 18807 |       total time =   15199.21 ms /   647 tokens
10.02.187.825 I slot print_timing: id  0 | task 18807 |    graphs reused =      18541
10.02.187.883 I slot      release: id  0 | task 18807 | stop processing: n_tokens = 664, truncated = 0
10.02.214.294 I slot print_timing: id  1 | task 19093 | n_decoded =    197, tg =  32.80 t/s, tg_3s =  30.95 t/s
10.02.214.913 I slot print_timing: id  3 | task 19094 | n_decoded =    197, tg =  32.80 t/s, tg_3s =  30.95 t/s
10.02.240.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1173484859101
10.02.240.284 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 67.757 MiB)
10.02.308.073 I slot launch_slot_: id  0 | task 19294 | processing task, is_child = 0
10.05.191.577 I slot print_timing: id  2 | task 19286 | n_decoded =    100, tg =  31.98 t/s, tg_3s =  31.98 t/s
10.05.221.292 I slot print_timing: id  1 | task 19093 | n_decoded =    292, tg =  32.40 t/s, tg_3s =  31.59 t/s
10.05.221.918 I slot print_timing: id  3 | task 19094 | n_decoded =    292, tg =  32.40 t/s, tg_3s =  31.59 t/s
10.05.521.539 I slot print_timing: id  0 | task 19294 | n_decoded =    104, tg =  34.57 t/s, tg_3s =  34.57 t/s
10.06.646.748 I slot print_timing: id  1 | task 19093 | prompt eval time =     324.64 ms /   160 tokens (    2.03 ms per token,   492.85 tokens per second)
10.06.646.754 I slot print_timing: id  1 | task 19093 |        eval time =   10438.23 ms /   340 tokens (   30.70 ms per token,    32.57 tokens per second)
10.06.646.755 I slot print_timing: id  1 | task 19093 |       total time =   10762.87 ms /   500 tokens
10.06.646.756 I slot print_timing: id  1 | task 19093 |    graphs reused =      18682
10.06.646.792 I slot      release: id  1 | task 19093 | stop processing: n_tokens = 517, truncated = 0
10.06.706.971 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1173489318011
10.06.707.026 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 64.757 MiB)
10.06.765.007 I slot launch_slot_: id  1 | task 19439 | processing task, is_child = 0
10.08.217.566 I slot print_timing: id  2 | task 19286 | n_decoded =    194, tg =  31.53 t/s, tg_3s =  31.06 t/s
10.08.247.192 I slot print_timing: id  3 | task 19094 | n_decoded =    386, tg =  32.07 t/s, tg_3s =  31.07 t/s
10.08.537.379 I slot print_timing: id  0 | task 19294 | n_decoded =    198, tg =  32.87 t/s, tg_3s =  31.17 t/s
10.10.003.968 I slot print_timing: id  1 | task 19439 | n_decoded =    103, tg =  34.03 t/s, tg_3s =  34.03 t/s
10.10.122.261 I slot print_timing: id  3 | task 19094 | prompt eval time =     325.36 ms /   176 tokens (    1.85 ms per token,   540.94 tokens per second)
10.10.122.266 I slot print_timing: id  3 | task 19094 |        eval time =   13912.86 ms /   449 tokens (   30.99 ms per token,    32.27 tokens per second)
10.10.122.268 I slot print_timing: id  3 | task 19094 |       total time =   14238.21 ms /   625 tokens
10.10.122.269 I slot print_timing: id  3 | task 19094 |    graphs reused =      18787
10.10.122.311 I slot      release: id  3 | task 19094 | stop processing: n_tokens = 642, truncated = 0
10.10.172.106 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1173492793530
10.10.172.187 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 58.756 MiB)
10.10.238.834 I slot launch_slot_: id  3 | task 19549 | processing task, is_child = 0
10.11.238.734 I slot print_timing: id  2 | task 19286 | n_decoded =    288, tg =  31.39 t/s, tg_3s =  31.11 t/s
10.11.558.243 I slot print_timing: id  0 | task 19294 | n_decoded =    292, tg =  32.28 t/s, tg_3s =  31.12 t/s
10.13.020.574 I slot print_timing: id  1 | task 19439 | n_decoded =    198, tg =  32.77 t/s, tg_3s =  31.49 t/s
10.13.475.781 I slot print_timing: id  3 | task 19549 | n_decoded =    104, tg =  34.33 t/s, tg_3s =  34.33 t/s
10.14.255.664 I slot print_timing: id  2 | task 19286 | n_decoded =    390, tg =  31.99 t/s, tg_3s =  33.81 t/s
10.14.404.641 I slot print_timing: id  0 | task 19294 | prompt eval time =     204.95 ms /   166 tokens (    1.23 ms per token,   809.94 tokens per second)
10.14.404.647 I slot print_timing: id  0 | task 19294 |        eval time =   11891.59 ms /   388 tokens (   30.65 ms per token,    32.63 tokens per second)
10.14.404.648 I slot print_timing: id  0 | task 19294 |       total time =   12096.54 ms /   554 tokens
10.14.404.649 I slot print_timing: id  0 | task 19294 |    graphs reused =      18920
10.14.404.690 I slot      release: id  0 | task 19294 | stop processing: n_tokens = 571, truncated = 0
10.14.455.973 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1173497075909
10.14.456.071 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.134 MiB)
10.14.518.781 I slot launch_slot_: id  0 | task 19687 | processing task, is_child = 0
10.16.021.178 I slot print_timing: id  1 | task 19439 | n_decoded =    291, tg =  32.18 t/s, tg_3s =  30.99 t/s
10.16.399.524 I slot print_timing: id  2 | task 19286 | prompt eval time =     215.05 ms /   179 tokens (    1.20 ms per token,   832.35 tokens per second)
10.16.399.530 I slot print_timing: id  2 | task 19286 |        eval time =   14334.83 ms /   455 tokens (   31.51 ms per token,    31.74 tokens per second)
10.16.399.531 I slot print_timing: id  2 | task 19286 |       total time =   14549.89 ms /   634 tokens
10.16.399.532 I slot print_timing: id  2 | task 19286 |    graphs reused =      18978
10.16.399.574 I slot      release: id  2 | task 19286 | stop processing: n_tokens = 651, truncated = 0
10.16.460.960 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.028
10.16.461.024 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 78.508 MiB)
10.16.531.480 I slot launch_slot_: id  2 | task 19748 | processing task, is_child = 0
10.16.744.279 I slot print_timing: id  3 | task 19549 | n_decoded =    198, tg =  31.44 t/s, tg_3s =  28.76 t/s
10.17.897.680 I slot print_timing: id  0 | task 19687 | n_decoded =    100, tg =  31.50 t/s, tg_3s =  31.50 t/s
