0.01.688.782 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.441.439 W srv  llama_server: -----------------
0.02.441.443 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.441.443 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.441.444 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.441.444 W srv  llama_server: -----------------
0.02.442.851 I srv    load_model: loading model '/workspace/models/Qwen3-32B-Q4_K_M.gguf'
0.02.980.482 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.698.762 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.06.711.737 I srv  llama_server: model loaded
0.06.711.747 I srv  llama_server: listening on http://127.0.0.1:8090
0.24.379.944 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
56.23.549.154 I slot print_timing: id  1 | task 24328 | n_decoded =    344, tg =   7.67 t/s, tg_3s =   8.62 t/s
56.23.549.533 I slot print_timing: id  2 | task 24093 | n_decoded =    578, tg =   7.59 t/s, tg_3s =   8.62 t/s
56.25.984.731 I slot print_timing: id  3 | task 24594 | n_decoded =    100, tg =   8.72 t/s, tg_3s =   8.72 t/s
56.26.563.512 I slot print_timing: id  0 | task 23712 | n_decoded =    984, tg =   7.68 t/s, tg_3s =   8.62 t/s
56.26.563.892 I slot print_timing: id  1 | task 24328 | n_decoded =    370, tg =   7.73 t/s, tg_3s =   8.62 t/s
56.26.564.280 I slot print_timing: id  2 | task 24093 | n_decoded =    604, tg =   7.63 t/s, tg_3s =   8.62 t/s
56.28.999.327 I slot print_timing: id  3 | task 24594 | n_decoded =    126, tg =   8.70 t/s, tg_3s =   8.62 t/s
56.29.578.186 I slot print_timing: id  0 | task 23712 | n_decoded =   1010, tg =   7.70 t/s, tg_3s =   8.62 t/s
56.29.578.571 I slot print_timing: id  1 | task 24328 | n_decoded =    396, tg =   7.78 t/s, tg_3s =   8.62 t/s
56.29.578.979 I slot print_timing: id  2 | task 24093 | n_decoded =    630, tg =   7.66 t/s, tg_3s =   8.62 t/s
56.32.016.295 I slot print_timing: id  3 | task 24594 | n_decoded =    152, tg =   8.69 t/s, tg_3s =   8.62 t/s
56.32.595.225 I slot print_timing: id  0 | task 23712 | n_decoded =   1036, tg =   7.72 t/s, tg_3s =   8.62 t/s
56.32.595.600 I slot print_timing: id  1 | task 24328 | n_decoded =    422, tg =   7.83 t/s, tg_3s =   8.62 t/s
56.32.595.978 I slot print_timing: id  2 | task 24093 | n_decoded =    656, tg =   7.70 t/s, tg_3s =   8.62 t/s
56.35.031.312 I slot print_timing: id  3 | task 24594 | n_decoded =    178, tg =   8.68 t/s, tg_3s =   8.62 t/s
56.35.609.954 I slot print_timing: id  0 | task 23712 | n_decoded =   1062, tg =   7.74 t/s, tg_3s =   8.62 t/s
56.35.610.331 I slot print_timing: id  1 | task 24328 | n_decoded =    448, tg =   7.87 t/s, tg_3s =   8.62 t/s
56.35.610.683 I slot print_timing: id  2 | task 24093 | n_decoded =    682, tg =   7.73 t/s, tg_3s =   8.62 t/s
56.38.047.207 I slot print_timing: id  3 | task 24594 | n_decoded =    204, tg =   8.67 t/s, tg_3s =   8.62 t/s
56.38.626.780 I slot print_timing: id  0 | task 23712 | n_decoded =   1088, tg =   7.76 t/s, tg_3s =   8.62 t/s
56.38.627.166 I slot print_timing: id  1 | task 24328 | n_decoded =    474, tg =   7.91 t/s, tg_3s =   8.62 t/s
56.38.627.552 I slot print_timing: id  2 | task 24093 | n_decoded =    708, tg =   7.76 t/s, tg_3s =   8.62 t/s
56.41.068.384 I slot print_timing: id  3 | task 24594 | n_decoded =    230, tg =   8.66 t/s, tg_3s =   8.61 t/s
56.41.648.071 I slot print_timing: id  0 | task 23712 | n_decoded =   1114, tg =   7.78 t/s, tg_3s =   8.61 t/s
56.41.648.450 I slot print_timing: id  1 | task 24328 | n_decoded =    500, tg =   7.94 t/s, tg_3s =   8.61 t/s
56.41.648.814 I slot print_timing: id  2 | task 24093 | n_decoded =    734, tg =   7.78 t/s, tg_3s =   8.61 t/s
56.43.857.859 I slot print_timing: id  0 | task 23712 | prompt eval time =    3184.83 ms /  1278 tokens (    2.49 ms per token,   401.28 tokens per second)
56.43.857.864 I slot print_timing: id  0 | task 23712 |        eval time =  145455.08 ms /  1133 tokens (  128.38 ms per token,     7.79 tokens per second)
56.43.857.865 I slot print_timing: id  0 | task 23712 |       total time =  148639.91 ms /  2411 tokens
56.43.857.867 I slot print_timing: id  0 | task 23712 |    graphs reused =      23798
56.43.858.627 I slot      release: id  0 | task 23712 | stop processing: n_tokens = 2484, truncated = 0
56.43.859.461 I slot print_timing: id  2 | task 24093 | prompt eval time =    2258.47 ms /   472 tokens (    4.78 ms per token,   208.99 tokens per second)
56.43.859.465 I slot print_timing: id  2 | task 24093 |        eval time =   96505.88 ms /   753 tokens (  128.16 ms per token,     7.80 tokens per second)
56.43.859.466 I slot print_timing: id  2 | task 24093 |       total time =   98764.35 ms /  1225 tokens
56.43.859.467 I slot print_timing: id  2 | task 24093 |    graphs reused =      23798
56.43.859.611 I slot      release: id  2 | task 24093 | stop processing: n_tokens = 1298, truncated = 0
56.43.949.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.117 (> 0.100 thold), f_keep = 0.031
56.43.950.076 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 760.286 MiB)
56.44.372.876 I slot launch_slot_: id  0 | task 24850 | processing task, is_child = 0
56.44.372.973 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 596.279 MiB)
56.44.603.908 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1192244432715
56.44.604.114 I slot launch_slot_: id  2 | task 24851 | processing task, is_child = 0
56.49.214.605 I slot print_timing: id  1 | task 24328 | n_decoded =    521, tg =   7.39 t/s, tg_3s =   2.78 t/s
56.49.216.482 I slot print_timing: id  3 | task 24594 | n_decoded =    256, tg =   7.38 t/s, tg_3s =   3.19 t/s
56.52.242.333 I slot print_timing: id  1 | task 24328 | n_decoded =    547, tg =   7.44 t/s, tg_3s =   8.59 t/s
56.52.243.124 I slot print_timing: id  3 | task 24594 | n_decoded =    282, tg =   7.48 t/s, tg_3s =   8.59 t/s
56.55.273.664 I slot print_timing: id  1 | task 24328 | n_decoded =    573, tg =   7.48 t/s, tg_3s =   8.58 t/s
56.55.274.485 I slot print_timing: id  3 | task 24594 | n_decoded =    308, tg =   7.56 t/s, tg_3s =   8.58 t/s
56.58.297.021 I slot print_timing: id  1 | task 24328 | n_decoded =    598, tg =   7.51 t/s, tg_3s =   8.27 t/s
56.58.297.780 I slot print_timing: id  3 | task 24594 | n_decoded =    333, tg =   7.61 t/s, tg_3s =   8.27 t/s
57.01.037.848 I slot print_timing: id  0 | task 24850 | n_decoded =    100, tg =   8.46 t/s, tg_3s =   8.46 t/s
57.01.038.609 I slot print_timing: id  2 | task 24851 | n_decoded =    100, tg =   8.46 t/s, tg_3s =   8.46 t/s
57.01.418.815 I slot print_timing: id  1 | task 24328 | n_decoded =    623, tg =   7.53 t/s, tg_3s =   8.01 t/s
57.01.419.569 I slot print_timing: id  3 | task 24594 | n_decoded =    358, tg =   7.63 t/s, tg_3s =   8.01 t/s
57.04.159.702 I slot print_timing: id  0 | task 24850 | n_decoded =    124, tg =   8.30 t/s, tg_3s =   7.69 t/s
57.04.160.461 I slot print_timing: id  2 | task 24851 | n_decoded =    124, tg =   8.30 t/s, tg_3s =   7.69 t/s
57.04.422.073 I slot print_timing: id  1 | task 24328 | n_decoded =    646, tg =   7.53 t/s, tg_3s =   7.66 t/s
57.04.422.837 I slot print_timing: id  3 | task 24594 | n_decoded =    381, tg =   7.63 t/s, tg_3s =   7.66 t/s
57.07.285.203 I slot print_timing: id  0 | task 24850 | n_decoded =    148, tg =   8.19 t/s, tg_3s =   7.68 t/s
57.07.285.958 I slot print_timing: id  2 | task 24851 | n_decoded =    148, tg =   8.19 t/s, tg_3s =   7.68 t/s
57.07.544.703 I slot print_timing: id  1 | task 24328 | n_decoded =    670, tg =   7.54 t/s, tg_3s =   7.69 t/s
57.07.545.448 I slot print_timing: id  3 | task 24594 | n_decoded =    405, tg =   7.64 t/s, tg_3s =   7.69 t/s
57.10.394.119 I slot print_timing: id  0 | task 24850 | n_decoded =    172, tg =   8.12 t/s, tg_3s =   7.72 t/s
57.10.394.881 I slot print_timing: id  2 | task 24851 | n_decoded =    172, tg =   8.12 t/s, tg_3s =   7.72 t/s
57.10.653.644 I slot print_timing: id  1 | task 24328 | n_decoded =    694, tg =   7.55 t/s, tg_3s =   7.72 t/s
57.10.654.437 I slot print_timing: id  3 | task 24594 | n_decoded =    429, tg =   7.64 t/s, tg_3s =   7.72 t/s
57.13.504.982 I slot print_timing: id  0 | task 24850 | n_decoded =    196, tg =   8.07 t/s, tg_3s =   7.71 t/s
57.13.505.744 I slot print_timing: id  2 | task 24851 | n_decoded =    196, tg =   8.07 t/s, tg_3s =   7.71 t/s
57.13.764.574 I slot print_timing: id  1 | task 24328 | n_decoded =    718, tg =   7.55 t/s, tg_3s =   7.71 t/s
57.13.765.317 I slot print_timing: id  3 | task 24594 | n_decoded =    453, tg =   7.65 t/s, tg_3s =   7.71 t/s
57.16.620.710 I slot print_timing: id  0 | task 24850 | n_decoded =    220, tg =   8.03 t/s, tg_3s =   7.70 t/s
57.16.621.502 I slot print_timing: id  2 | task 24851 | n_decoded =    220, tg =   8.03 t/s, tg_3s =   7.70 t/s
57.16.880.807 I slot print_timing: id  1 | task 24328 | n_decoded =    742, tg =   7.56 t/s, tg_3s =   7.70 t/s
57.16.881.569 I slot print_timing: id  3 | task 24594 | n_decoded =    477, tg =   7.65 t/s, tg_3s =   7.70 t/s
57.19.735.911 I slot print_timing: id  0 | task 24850 | n_decoded =    244, tg =   7.99 t/s, tg_3s =   7.70 t/s
57.19.736.668 I slot print_timing: id  2 | task 24851 | n_decoded =    244, tg =   7.99 t/s, tg_3s =   7.70 t/s
57.19.997.861 I slot print_timing: id  1 | task 24328 | n_decoded =    766, tg =   7.56 t/s, tg_3s =   7.70 t/s
57.19.998.609 I slot print_timing: id  3 | task 24594 | n_decoded =    501, tg =   7.65 t/s, tg_3s =   7.70 t/s
57.22.852.466 I slot print_timing: id  0 | task 24850 | n_decoded =    268, tg =   7.97 t/s, tg_3s =   7.70 t/s
57.22.853.234 I slot print_timing: id  2 | task 24851 | n_decoded =    268, tg =   7.97 t/s, tg_3s =   7.70 t/s
57.23.112.527 I slot print_timing: id  1 | task 24328 | n_decoded =    790, tg =   7.56 t/s, tg_3s =   7.71 t/s
57.23.113.301 I slot print_timing: id  3 | task 24594 | n_decoded =    525, tg =   7.65 t/s, tg_3s =   7.71 t/s
57.25.967.024 I slot print_timing: id  0 | task 24850 | n_decoded =    292, tg =   7.94 t/s, tg_3s =   7.71 t/s
57.25.967.767 I slot print_timing: id  2 | task 24851 | n_decoded =    292, tg =   7.95 t/s, tg_3s =   7.71 t/s
57.26.225.196 I slot print_timing: id  1 | task 24328 | n_decoded =    814, tg =   7.57 t/s, tg_3s =   7.71 t/s
57.26.225.945 I slot print_timing: id  3 | task 24594 | n_decoded =    549, tg =   7.66 t/s, tg_3s =   7.71 t/s
57.29.062.394 I slot print_timing: id  0 | task 24850 | n_decoded =    316, tg =   7.93 t/s, tg_3s =   7.75 t/s
57.29.063.157 I slot print_timing: id  2 | task 24851 | n_decoded =    316, tg =   7.93 t/s, tg_3s =   7.75 t/s
57.29.320.645 I slot print_timing: id  1 | task 24328 | n_decoded =    838, tg =   7.57 t/s, tg_3s =   7.75 t/s
57.29.321.475 I slot print_timing: id  3 | task 24594 | n_decoded =    573, tg =   7.66 t/s, tg_3s =   7.75 t/s
57.32.155.709 I slot print_timing: id  0 | task 24850 | n_decoded =    340, tg =   7.92 t/s, tg_3s =   7.76 t/s
57.32.156.476 I slot print_timing: id  2 | task 24851 | n_decoded =    340, tg =   7.92 t/s, tg_3s =   7.76 t/s
57.32.414.484 I slot print_timing: id  1 | task 24328 | n_decoded =    862, tg =   7.58 t/s, tg_3s =   7.76 t/s
57.32.415.312 I slot print_timing: id  3 | task 24594 | n_decoded =    597, tg =   7.66 t/s, tg_3s =   7.76 t/s
57.33.060.166 I slot print_timing: id  1 | task 24328 | prompt eval time =    2904.56 ms /   997 tokens (    2.91 ms per token,   343.25 tokens per second)
57.33.060.170 I slot print_timing: id  1 | task 24328 |        eval time =  114387.88 ms /   867 tokens (  131.94 ms per token,     7.58 tokens per second)
57.33.060.171 I slot print_timing: id  1 | task 24328 |       total time =  117292.44 ms /  1864 tokens
57.33.060.173 I slot print_timing: id  1 | task 24328 |    graphs reused =      24142
57.33.060.822 I slot      release: id  1 | task 24328 | stop processing: n_tokens = 1937, truncated = 0
57.33.168.331 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1192293633926
57.33.168.492 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 384.769 MiB)
57.33.489.032 I slot launch_slot_: id  1 | task 25200 | processing task, is_child = 0
57.36.528.067 I slot print_timing: id  0 | task 24850 | n_decoded =    349, tg =   7.38 t/s, tg_3s =   2.06 t/s
57.36.529.185 I slot print_timing: id  2 | task 24851 | n_decoded =    349, tg =   7.38 t/s, tg_3s =   2.06 t/s
57.36.529.720 I slot print_timing: id  3 | task 24594 | n_decoded =    604, tg =   7.36 t/s, tg_3s =   1.70 t/s
57.39.529.687 I slot print_timing: id  0 | task 24850 | n_decoded =    375, tg =   7.45 t/s, tg_3s =   8.66 t/s
57.39.530.442 I slot print_timing: id  2 | task 24851 | n_decoded =    375, tg =   7.45 t/s, tg_3s =   8.66 t/s
57.39.530.841 I slot print_timing: id  3 | task 24594 | n_decoded =    630, tg =   7.41 t/s, tg_3s =   8.66 t/s
57.42.539.758 I slot print_timing: id  0 | task 24850 | n_decoded =    401, tg =   7.52 t/s, tg_3s =   8.64 t/s
57.42.540.523 I slot print_timing: id  2 | task 24851 | n_decoded =    401, tg =   7.52 t/s, tg_3s =   8.64 t/s
57.42.540.907 I slot print_timing: id  3 | task 24594 | n_decoded =    656, tg =   7.45 t/s, tg_3s =   8.64 t/s
57.45.551.130 I slot print_timing: id  0 | task 24850 | n_decoded =    426, tg =   7.56 t/s, tg_3s =   8.30 t/s
57.45.551.928 I slot print_timing: id  2 | task 24851 | n_decoded =    426, tg =   7.56 t/s, tg_3s =   8.30 t/s
57.45.552.321 I slot print_timing: id  3 | task 24594 | n_decoded =    681, tg =   7.48 t/s, tg_3s =   8.30 t/s
57.48.254.482 I slot print_timing: id  1 | task 25200 | n_decoded =    100, tg =   8.53 t/s, tg_3s =   8.53 t/s
57.48.623.464 I slot print_timing: id  0 | task 24850 | n_decoded =    451, tg =   7.59 t/s, tg_3s =   8.14 t/s
57.48.624.212 I slot print_timing: id  2 | task 24851 | n_decoded =    451, tg =   7.59 t/s, tg_3s =   8.14 t/s
57.48.624.590 I slot print_timing: id  3 | task 24594 | n_decoded =    706, tg =   7.50 t/s, tg_3s =   8.14 t/s
57.51.332.318 I slot print_timing: id  1 | task 25200 | n_decoded =    125, tg =   8.44 t/s, tg_3s =   8.12 t/s
57.51.701.170 I slot print_timing: id  0 | task 24850 | n_decoded =    476, tg =   7.62 t/s, tg_3s =   8.12 t/s
57.51.701.948 I slot print_timing: id  2 | task 24851 | n_decoded =    476, tg =   7.62 t/s, tg_3s =   8.12 t/s
57.51.702.326 I slot print_timing: id  3 | task 24594 | n_decoded =    731, tg =   7.52 t/s, tg_3s =   8.12 t/s
57.54.408.328 I slot print_timing: id  1 | task 25200 | n_decoded =    150, tg =   8.39 t/s, tg_3s =   8.13 t/s
57.54.777.125 I slot print_timing: id  0 | task 24850 | n_decoded =    501, tg =   7.64 t/s, tg_3s =   8.13 t/s
57.54.777.881 I slot print_timing: id  2 | task 24851 | n_decoded =    501, tg =   7.64 t/s, tg_3s =   8.13 t/s
57.54.778.264 I slot print_timing: id  3 | task 24594 | n_decoded =    756, tg =   7.54 t/s, tg_3s =   8.13 t/s
57.57.485.993 I slot print_timing: id  1 | task 25200 | n_decoded =    175, tg =   8.35 t/s, tg_3s =   8.12 t/s
57.57.854.734 I slot print_timing: id  0 | task 24850 | n_decoded =    526, tg =   7.66 t/s, tg_3s =   8.12 t/s
57.57.855.496 I slot print_timing: id  2 | task 24851 | n_decoded =    526, tg =   7.66 t/s, tg_3s =   8.12 t/s
57.57.855.909 I slot print_timing: id  3 | task 24594 | n_decoded =    781, tg =   7.56 t/s, tg_3s =   8.12 t/s
58.00.568.067 I slot print_timing: id  1 | task 25200 | n_decoded =    200, tg =   8.32 t/s, tg_3s =   8.11 t/s
58.00.937.808 I slot print_timing: id  0 | task 24850 | n_decoded =    551, tg =   7.68 t/s, tg_3s =   8.11 t/s
58.00.938.524 I slot print_timing: id  2 | task 24851 | n_decoded =    551, tg =   7.68 t/s, tg_3s =   8.11 t/s
58.00.938.878 I slot print_timing: id  3 | task 24594 | n_decoded =    806, tg =   7.57 t/s, tg_3s =   8.11 t/s
58.03.651.721 I slot print_timing: id  1 | task 25200 | n_decoded =    225, tg =   8.30 t/s, tg_3s =   8.11 t/s
58.04.021.438 I slot print_timing: id  0 | task 24850 | n_decoded =    576, tg =   7.70 t/s, tg_3s =   8.11 t/s
58.04.022.157 I slot print_timing: id  2 | task 24851 | n_decoded =    576, tg =   7.70 t/s, tg_3s =   8.11 t/s
58.04.022.547 I slot print_timing: id  3 | task 24594 | n_decoded =    831, tg =   7.59 t/s, tg_3s =   8.11 t/s
58.06.740.409 I slot print_timing: id  1 | task 25200 | n_decoded =    250, tg =   8.27 t/s, tg_3s =   8.09 t/s
58.07.110.779 I slot print_timing: id  0 | task 24850 | n_decoded =    601, tg =   7.72 t/s, tg_3s =   8.09 t/s
58.07.111.499 I slot print_timing: id  2 | task 24851 | n_decoded =    601, tg =   7.72 t/s, tg_3s =   8.09 t/s
58.07.111.846 I slot print_timing: id  3 | task 24594 | n_decoded =    856, tg =   7.60 t/s, tg_3s =   8.09 t/s
58.09.829.829 I slot print_timing: id  1 | task 25200 | n_decoded =    275, tg =   8.26 t/s, tg_3s =   8.09 t/s
58.10.200.597 I slot print_timing: id  0 | task 24850 | n_decoded =    626, tg =   7.73 t/s, tg_3s =   8.09 t/s
58.10.201.302 I slot print_timing: id  2 | task 24851 | n_decoded =    626, tg =   7.73 t/s, tg_3s =   8.09 t/s
58.10.201.653 I slot print_timing: id  3 | task 24594 | n_decoded =    881, tg =   7.62 t/s, tg_3s =   8.09 t/s
58.12.922.943 I slot print_timing: id  1 | task 25200 | n_decoded =    300, tg =   8.24 t/s, tg_3s =   8.08 t/s
58.13.294.462 I slot print_timing: id  0 | task 24850 | n_decoded =    651, tg =   7.74 t/s, tg_3s =   8.08 t/s
58.13.295.211 I slot print_timing: id  2 | task 24851 | n_decoded =    651, tg =   7.74 t/s, tg_3s =   8.08 t/s
58.13.295.569 I slot print_timing: id  3 | task 24594 | n_decoded =    906, tg =   7.63 t/s, tg_3s =   8.08 t/s
58.16.025.226 I slot print_timing: id  1 | task 25200 | n_decoded =    325, tg =   8.23 t/s, tg_3s =   8.06 t/s
58.16.397.077 I slot print_timing: id  0 | task 24850 | n_decoded =    676, tg =   7.75 t/s, tg_3s =   8.06 t/s
58.16.397.835 I slot print_timing: id  2 | task 24851 | n_decoded =    676, tg =   7.75 t/s, tg_3s =   8.06 t/s
58.16.398.238 I slot print_timing: id  3 | task 24594 | n_decoded =    931, tg =   7.64 t/s, tg_3s =   8.06 t/s
58.19.126.039 I slot print_timing: id  1 | task 25200 | n_decoded =    350, tg =   8.22 t/s, tg_3s =   8.06 t/s
58.19.498.317 I slot print_timing: id  0 | task 24850 | n_decoded =    701, tg =   7.76 t/s, tg_3s =   8.06 t/s
58.19.499.035 I slot print_timing: id  2 | task 24851 | n_decoded =    701, tg =   7.76 t/s, tg_3s =   8.06 t/s
58.19.499.387 I slot print_timing: id  3 | task 24594 | n_decoded =    956, tg =   7.65 t/s, tg_3s =   8.06 t/s
58.20.741.554 I slot print_timing: id  3 | task 24594 | prompt eval time =    2506.80 ms /   678 tokens (    3.70 ms per token,   270.46 tokens per second)
58.20.741.558 I slot print_timing: id  3 | task 24594 |        eval time =  126223.66 ms /   966 tokens (  130.67 ms per token,     7.65 tokens per second)
58.20.741.560 I slot print_timing: id  3 | task 24594 |       total time =  128730.46 ms /  1644 tokens
58.20.741.562 I slot print_timing: id  3 | task 24594 |    graphs reused =      24502
58.20.742.030 I slot      release: id  3 | task 24594 | stop processing: n_tokens = 1717, truncated = 0
58.20.847.665 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1192341315135
58.20.847.806 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 416.021 MiB)
58.21.136.372 I slot launch_slot_: id  3 | task 25565 | processing task, is_child = 0
58.24.032.871 I slot print_timing: id  0 | task 24850 | n_decoded =    713, tg =   7.52 t/s, tg_3s =   2.65 t/s
58.24.033.778 I slot print_timing: id  1 | task 25200 | n_decoded =    365, tg =   7.68 t/s, tg_3s =   3.06 t/s
58.24.034.643 I slot print_timing: id  2 | task 24851 | n_decoded =    713, tg =   7.52 t/s, tg_3s =   2.65 t/s
58.27.054.562 I slot print_timing: id  0 | task 24850 | n_decoded =    739, tg =   7.55 t/s, tg_3s =   8.60 t/s
58.27.054.952 I slot print_timing: id  1 | task 25200 | n_decoded =    391, tg =   7.74 t/s, tg_3s =   8.61 t/s
58.27.055.324 I slot print_timing: id  2 | task 24851 | n_decoded =    739, tg =   7.55 t/s, tg_3s =   8.61 t/s
58.30.088.313 I slot print_timing: id  0 | task 24850 | n_decoded =    765, tg =   7.58 t/s, tg_3s =   8.57 t/s
58.30.088.695 I slot print_timing: id  1 | task 25200 | n_decoded =    417, tg =   7.79 t/s, tg_3s =   8.57 t/s
58.30.089.055 I slot print_timing: id  2 | task 24851 | n_decoded =    765, tg =   7.58 t/s, tg_3s =   8.57 t/s
58.33.100.968 I slot print_timing: id  0 | task 24850 | n_decoded =    790, tg =   7.60 t/s, tg_3s =   8.30 t/s
58.33.101.345 I slot print_timing: id  1 | task 25200 | n_decoded =    442, tg =   7.81 t/s, tg_3s =   8.30 t/s
58.33.101.724 I slot print_timing: id  2 | task 24851 | n_decoded =    790, tg =   7.60 t/s, tg_3s =   8.30 t/s
